units = {

	navy = {
		name = "SR Baltijskoje Flote"
		base = 3151
		location = 3151 # Leningrad
		ship = { name = "Lenin" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Oktyabrskaya Revoluciya" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Marx" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Volya" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Tsarytsin" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Moskva" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Pamiat Merkuriya" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SOV } } }
		ship = { name = "Neptun" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SOV } } }
		ship = { name = "1. Flotiliya Esmintsev" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SOV } } }
		ship = { name = "2. Flotiliya Esmintsev" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SOV } } }
		ship = { name = "3. Flotiliya Esmintsev" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SOV } } }
		ship = { name = "4. Flotiliya Esmintsev" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SOV } } }
		ship = { name = "5. Flotiliya Esmintsev" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SOV } } }
		ship = { name = "6. Flotiliya Esmintsev" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SOV } } }
		ship = { name = "7. Flotiliya Esmintsev" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SOV } } }
		ship = { name = "8. Flotiliya Esmintsev" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SOV } } }
		ship = { name = "6. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "7. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "8. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "9. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "10. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "11. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "6. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "7. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "8. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "9. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "10. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "11. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "12. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "13. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "14. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "15. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "16. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "17. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "18. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "19. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "20. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "21. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "22. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
		ship = { name = "23. Flotiliya Podlodok" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SOV } } }
	}
}
