
units = {
	navy = {
		name = "1st CSA Fleet" 	
		base = 3878
		location = 3878
		ship = { name = "CSS Oklahoma" definition = battleship equipment = { battleship_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Pennsylvania" definition = battleship equipment = { battleship_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Pensacola" definition = battle_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Salt Lake City" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Omaha" definition = heavy_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Oklahoma" definition = battleship equipment = { battleship_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Pennsylvania" definition = battleship equipment = { battleship_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Pensacola" definition = battle_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Salt Lake City" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Omaha" definition = heavy_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Milwauke" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS Milwauke" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = CSA } } }
		ship = { name = "1st Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "2nd Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "3rd Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "4th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "5th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "6th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "7th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "8th Submarine Division" definition = submarine equipment = { submarine_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 1st Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 2nd Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 3rd Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 4th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 5th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 6th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 7th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 8th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 9th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
		ship = { name = "CSS 10th Destroyer" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = CSA } } }
